a52dec 0.8.0-2.1
aalib 1.4rc5-17.1
abseil-cpp 20230802.1-1.2
accounts-qml-module 0.7-4.2
accountsservice 23.13.9-1.1
acl 2.3.2-1.1
acme.sh 3.0.7-1
acpi 1.7-3.2
acpi_call-dkms 1.2.2-1
acpid 2.0.34-1.1
activitywatch-bin 0.12.3b15-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
aegisub 3.3.3-7.1
afpfs-ng 0.8.2-3.1
aha 0.5.1-2.3
akonadi-contacts 23.08.4-1.1
akonadi-mime 23.08.4-1.1
alhp-keyring 20230504-4
alhp-mirrorlist 20240208-1
alist-bin 3.30.0-1
alligator 23.08.4-1.1
alpm_octopi_utils 1.0.2-3.2
alsa-card-profiles 1:1.0.3-1.1
alsa-lib 1.2.11-1.1
alsa-plugins 1:1.2.7.1-2.1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.11-1
amd-ucode 20240115.9b6d0b08-2
analitza5 23.08.4-2
android-sdk-platform-tools 34.0.5-2
android-studio-canary 2023.3.1.9-1
android-udev 20231124-1
anthy 9100h-6
antimicrox 3.3.4-3.1
aom 3.8.1-1.1
aosp-devel 0.10-1
apparmor 3.1.7-1.1
appimagelauncher 2.2.0-6.5
appmenu-gtk-module 0.7.6-1.2
appstream 1.0.1-2.1
appstream-qt5 1.0.1-2.1
apr 1.7.4-1
apr-util 1.6.3-1.1
arch-install-scripts 28-1
archlinux-keyring 20240208-1
archlinuxcn-keyring 20230923-1
ardour 8.2-2.1
ares-decrypt 0.10.0-1
argon2 20190702-5.1
aria2-fast 1.37.0-1
aribb24 1.0.3-3.2
aribb25 0.2.7-2.2
ark 23.08.4-1.1
arpack 3.9.1-2.1
artikulate 23.08.4-1.1
asar 3.2.8-1
asciicaesar 2.2.1-1
asciinema 2.4.0-1
asio 1.28.0-1
aspell 0.60.8.1-2.1
assimp 5.3.1-1.1
at-spi2-core 2.50.1-1.1
atkmm 2.28.4-1.1
atomicparsley 20221229.172126.d813aa6-1.1
atool 0.39.0-8
attica5 5.115.0-1.1
attr 2.5.2-1.1
aubio 0.4.9-16.1
audacity 1:3.4.2-2.1
audiocd-kio 23.08.4-1.1
audiofile 0.3.6-8.1
audit 4.0-1.1
autoconf 2.72-1
autoconf-archive 1:2023.02.20-1
automake 1.16.5-2
avahi 1:0.8+r194+g3f79789-1.1
avisynthplus 3.7.3-1.1
axel 2.17.13-1.1
ayatana-ido 0.10.1-1.1
babl 0.1.108-1.1
baloo-widgets 23.08.4-1.1
baloo5 5.115.0-1.1
bandwhich 0.22.2-1
base 3-2
base-devel 1-1
base-ex-cli 0.4.1-1
base16 20170923-1
base91 0.6.0-6
bash 5.2.026-2.1
bash-completion 2.11-3
bash2048 1.0-1
bashtop 0.9.25-1
bat 0.24.0-1.1
bc 1.07.1-4.2
bcg729 1.1.1-1.1
beep 1.4.12-1.1
bind 9.18.24-1.1
binutils 2.42-2.1
bison 3.8.2-6.1
black-hole-solver 1.12.0-1.1
blas 3.12.0-3.1
bleachbit 4.6.0-1
blueberry 1.4.8-1
bluedevil 1:5.27.10-3.1
bluez 5.72-2.1
bluez-libs 5.72-2.1
bluez-qt5 5.115.0-1.1
bluez-tools 0.2.0-5.1
bluez-utils 5.72-2.1
bolt 0.9.6-2.1
bomber 23.08.4-1.1
boost-libs 1.83.0-5.1
bovo 23.08.4-1.1
box2d 2.4.1-2.1
breeze 5.27.10-1.1
breeze-grub 5.27.10-1
breeze-gtk 5.27.10-1
breeze-icons 5.115.0-1
brial 1.2.12-2.1
bridge-utils 1.7.1-1.2
brltty 6.6-5.1
brotli 1.1.0-1.1
btop 1.3.2-1.1
btrfs-assistant 1.9-1
btrfs-progs 6.7-1.1
btrfsmaintenance 0.5-2
bubblewrap 0.8.0-1
busybox 1.36.1-1.1
bzip2 1.0.8-5.2
c-ares 1.26.0-1.1
ca-certificates 20220905-1
ca-certificates-mozilla 3.97-1.1
ca-certificates-utils 20220905-1
cabextract 1.11-1.1
cachyos-keyring 3-1
cachyos-mirrorlist 18-1
cachyos-v3-mirrorlist 18-1
cachyos-v4-mirrorlist 6-1
caddy 2.7.6-1.1
cairo 1.18.0-1.1
cairomm 1.14.5-1.1
calf 0.90.3-6.1
calibre 7.5.1-1.1
cantarell-fonts 1:0.303.1-1
cantor 23.08.4-1.1
capstone 5.0.1-2.1
catatonit 0.2.0-3.1
catimg 2.7.0-1.1
cblas 3.12.0-3.1
cbonsai 1.3.1-3
ccache 4.9-1.1
ccid 1.5.5-1.1
cddlib 1:0.94m-1.1
cdparanoia 10.2-9.1
cdrtools 3.02a09-5.1
cemu 2.0.468-1
cervisia 23.08.4-1.1
cfitsio 1:4.3.1-1.1
chafa 1.14.0-3.1
chaotic-keyring 20230616-1
chaotic-mirrorlist 20240130-1
checkra1n-cli 0.12.4-3
checkra1n-gui 0.12.4-4
cheese 44.1-2.1
chmlib 0.40-7.1
chromaprint 1.5.1-7.1
chromium 121.0.6167.160-1.1
chrpath 0.17-1.1
cifs-utils 7.0-3.1
ciphey 5.14.0-7
cjson 1.7.17-1.1
clang 16.0.6-2.1
clash-geoip 20240212-1
clash-meta-alpha-git 20240207.r0.g0c384b1e-2
clinfo 3.0.21.02.21-1.1
clion 1:2023.3.3-1
cliquer 1.22-1.1
cloudflared 2024.1.5-1.1
cloudflarespeedtest 2.2.5-2
clpeak 1.1.2-1.1
clucene 2.3.3.4-14.1
clutter 1.26.4-2.1
clutter-gst 3.0.27-4.1
clutter-gtk 1.8.4-3.1
cmake 3.28.3-1.1
cmark 0.31.0-2.1
cni-plugins 1.4.0-1.1
cogl 1.22.8-2.1
colord 1.4.7-2.1
colord-kde 23.08.4-1.1
compiler-rt 16.0.6-3.1
compsize 1.5-1.1
confuse 3.3-3.1
conky 1.19.6-1.1
conmon 1:2.1.10-1.1
containerd 1.7.13-1.1
containers-common 1:0.57.4-1
convertall 0.8.0-1
convertlit 1.8-11.1
copyq 7.1.0-2.1
coreutils 9.4-3.1
cpio 2.15-1.1
cpp-httplib 0.15.3-1
cppdap 1.58.0-1.1
cpu-g-git 0.16.3.1ubuntu1.r83.83a9942-1
cpu-x 5.0.3-1
cpupower-gui 1.0.0-5.3
cracklib 2.9.11-1.1
criu 3.18-2.2
cronie 1.7.1-1.1
crun 1.14.1-1.1
cryptsetup 2.7.0-1.1
cubeb-git 0.2.r1509.g46906c7-1
cuda 12.3.2-1
cups-pk-helper 0.2.7-1.1
curl 8.6.0-3.1
cyrus-sasl-gssapi 2.1.28-3.1
cython 3.0.8-1.1
dae 0.5.1-1
daed 0.4.0rc1-1
datagrip 2023.3.4-1
dav1d 1.3.0-1.1
db 6.2.32-2.1
db5.3 5.3.28-4.1
dbus 1.14.10-2.1
dbus-broker 35-2.1
dbus-broker-units 35-2.1
dbus-glib 0.112-3.1
dbus-python 1.3.2-2.1
dconf 0.40.0-2.2
ddcutil 2.1.3-1.1
ddgr 2.2-1
debian-archive-keyring 2023.4-1
debian-ports-archive-keyring 2023.02.01-1
debugedit 5.0-5.1
dee 1.2.7-14.4
default-cursors 2-1
desktop-file-utils 0.27-1.1
desmume 0.9.13-1.1
detect-it-easy 3.07-1
device-mapper 2.03.23-1.1
dhcpcd 10.0.6-1.1
dialog 1:1.3_20240101-1.1
diffutils 3.10-1.2
ding-libs 0.6.2-1.1
discord 0.0.43-1
discord-rpc-git 3.4.0.r10.g963aa9f-5
discount 3.0.0.d-1.1
discover-overlay 0.6.9-1
distrobox 1.6.0.1-2
djvulibre 3.5.28-5.1
dkms 3.0.12-1
dleyna 0.8.2-2.1
dmenu 5.2-1.1
dmidecode 3.5-1.1
dnsmasq 2.89-1.1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:25.0.2-1.1
docker-buildx 0.12.1-1.1
docker-compose 2.24.5-1.1
docker-credential-pass 0.8.0-1
docker-machine 0.16.2-5.1
docker-scan 0.26.0-1.1
doctl 1.104.0-1.1
dog 0.1.0-4.2
dolphin 23.08.4-1.1
dolphin-emu 1:5.0.r20347.dc0814ae46-1.1
dolphin-plugins 23.08.4-1.1
dosbox 0.74.3-2.1
dosfstools 4.2-3.1
dotconf 1.3-7.1
dotnet-host-bin 8.0.1.sdk101-1
dotnet-runtime-6.0-bin 6.0.26.sdk418-1
dotnet-runtime-bin 8.0.1.sdk101-1
double-conversion 3.3.0-1.1
doxygen 1.10.0-1.1
dpkg 1.22.0-1.1
dragon 23.08.4-1.1
drkonqi 5.27.10-1.1
droidcam 1:2.1.2-1
dtc 1.7.0-4.1
duf 0.8.1-2.1
duktape 2.7.0-6.1
dust 0.9.0-1.1
dvisvgm 3.2-1.1
dynarmic 6.6.1-1
e2fsprogs 1.47.0-1.1
easyeffects 7.1.4-1.1
ebook-tools 0.2.2-7.1
ecl 23.9.9-1.1
eclib 20231212-1.1
editorconfig-core-c 0.12.6-1.1
edk2-aarch64 202311-1
edk2-arm 202311-1
edk2-ovmf 202311-1
efibootmgr 18-2.1
efitools 1.9.2-5.2
efivar 39-1.1
egl-wayland 2:1.1.13-1.1
eglexternalplatform 1.1-2
