7zip 24.09-3
a52dec 0.8.0-2
aalib 1.4rc5-18
abseil-cpp 20240722.0-1
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
acme.sh 3.1.0-1
acorn 1:8.11.1-1
acpi 1.7-4
acpi_call-dkms 1.2.2-2
acpid 2.0.34-2
activitywatch-bin 0.13.2-1
ada 2.9.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 47.0-1
adwaita-icon-theme 47.0-1
adwaita-icon-theme-legacy 46.2-3
aegisub 3.4.1-1
aha 0.5.1-3
akonadi-contacts 24.12.1-1
akonadi-mime 24.12.1-1
alist-bin 3.41.0-1
alsa-card-profiles 1:1.2.7-1
alsa-lib 1.2.13-1
alsa-plugins 1:1.2.12-4
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.13-2
amd-ucode 20250109.7673dffd-1
android-sdk-platform-tools 35.0.2-1
android-udev 20241109-1
anthy 9100h-7
antimicrox 3.5.0-1
aom 3.11.0-1
apparmor 4.0.3-3
appimagelauncher 2.2.0-8
appmenu-gtk-module 24.05-1
appstream 1.0.4-1
appstream-qt 1.0.4-1
appstream-qt5 1.0.4-1
apr 1.7.5-3
apr-util 1.6.3-2
arch-install-scripts 29-1
archlinux-keyring 20241203-1
archlinuxcn-keyring 20240531-2
ares-decrypt 0.10.0-1
argon2 20190702-6
aria2-fast 1.37.0-3
aribb24 1.0.3-4
aribb25 0.2.7-3
ark 24.12.1-1
asar 3.2.18-2
asciicaesar 2.2.1-1
asciidoc 10.2.1-2
asciinema 3.0.0rc.3-2
asio 1.30.2-1
asp 8-1
aspell 0.60.8.1-2
assimp 5.4.3-1
at-spi2-core 2.54.1-1
atkmm 2.28.4-1
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-10
attica 6.10.0-1
attr 2.5.2-1
aubio 0.4.9-21
audacity 1:3.7.1-1
audiocd-kio 24.12.1-1
audiofile 0.3.6-9
audit 4.0.3-1
autoconf 2.72-1
autoconf-archive 1:2024.10.16-2
automake 1.17-1
avahi 1:0.8+r194+g3f79789-3
avisynthplus 3.7.3-2
axel 2.17.14-1
ayatana-ido 0.10.4-1
babl 0.1.110-1
baloo 6.10.0-1
baloo-widgets 24.12.1-1
bandwhich 0.23.1-1
base 3-2
base-devel 1-2
base-ex-cli 0.4.1-1
base91 0.6.0-6
bash 5.2.037-1
bash-completion 2.16.0-1
bash2048 1.0-1
bashtop 0.9.25-2
bat 0.25.0-2
bc 1.08.1-1
bcg729 1.1.1-2
bdf-unifont 16.0.01-1
bdf-unifont-extra 16.0.02-1
beep 1.4.12-2
bind 9.20.4-2
binutils 2.43_1+r171+g01da089627be-1
bison 3.8.2-8
blas 3.12.1-2
bleachbit 4.6.2-2
bless 0.6.3-2
blueberry 1.4.8-2
bluedevil 1:6.2.5-1
bluez 5.79-1
bluez-libs 5.79-1
bluez-qt 6.10.0-1
bluez-tools 0.2.0-6
bluez-utils 5.79-1
bolt 0.9.8-1
boost 1.86.0-6
boost-libs 1.86.0-6
box2d 3.0.0-1
bpf 6.12-11
breeze 6.2.5-1
breeze-grub 6.2.5-1
breeze-gtk 6.2.5-1
breeze-icons 6.10.0-1
breezy 3.3.9-4
bridge-utils 1.7.1-2
brltty 6.7-4
brotli 1.1.0-3
btop 1.4.0-4
btrfs-assistant 2.1.1-3
btrfs-progs 6.12-2
btrfsmaintenance 0.5.2-1
bubblewrap 0.11.0-1
busybox 1.36.1-2
bzip2 1.0.8-6
c-ares 1.34.4-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.107-1
ca-certificates-utils 20240618-1
cabextract 1.11-2
cachyos-keyring 20240331-1
cachyos-mirrorlist 18-1
cachyos-v3-mirrorlist 18-1
caddy 2.8.4-1
cairo 1.18.2-2
cairomm 1.14.5-1
calf 0.90.4-1
cantarell-fonts 1:0.303.1-2
capnproto 1.1.0-1
capstone 5.0.3-2
catdoc 0.95-6
catimg 2.7.0-1
cbindgen 0.28.0-1
cblas 3.12.1-2
cbonsai 1.3.1-3
ccache 4.10.2-2
ccid 1.5.5-1
cdparanoia 10.2-9
cdrtools 3.02a09-6
cemu 2.4-3
cfitsio 1:4.5.0-1
chafa 1.14.5-1
checkra1n-cli 0.12.4-3
checkra1n-gui 0.12.4-4
cheese 44.1-3
chromaprint 1.5.1-9
chromium 132.0.6834.83-1
